"SPACK","Ticker","Merger","Up-Front UW fee","Deferred UW fee","Number of underwriters","CEO's age","IPO Proceeds, $M","IPO Sector","IPO Geography","BCMA","Team","Age of the team"
"Counter Press","CPAQ","0","2","3.5","2","52","86.25","Media & Entertainment","Global","0","5","51"
"Crypto 1 Acq","DAOO","0","2","3.5","1","38","230","Financial","Global","0","8","55"
"Arena Fortify","AFAC","0","2","3.5","2","50","172.5","Materials","Global","1","6","48.83333333"
"Hunt Companies Acq Corp. I","HTAQ","0","2","3.5","1","51","230","Energy","Global","0","7","63.14285714"
"McLaren Technology","MLAI","0","2","3.5","1","53","201.25","Financial","Global","0","8","50.875"
"Seaport Calibre Materials","SCMA","0","2","3.5","2","51","230","Healthcare","Global","0","8","54.75"
"Thrive Acq","THAC","0","2","3.5","2","61","172.5","Healthcare","Global","0","7","56.71428571"
"Industrial Human Capital","AXHI","0","2","3","3","61","115","General","US/Canada","0","4","59.25"
"Sanaby Health I","SANB","0","2","3.5","2","45","172.5","Healthcare","Global","0","5","54.8"
"Parsec Capital","PCX","0","2","3.5","1","53","86.25","Technology","Global","0","6","59"
"Argus Capital","ARGU","0","2","3.5","2","53","304.75","Media & Entertainment","Global","0","13","51.84615385"
"SOAR Technology Acq","FLYA","0","2","3.5","3","40","230","General","Global","0","8","51.5"
"DTRT Health","DTRT","0","2","3.5","2","65","230","Healthcare","US/Canada","0","6","55.16666667"
"World Quantum Growth","WQGA","0","2","3.5","1","61","203.95","Financial","Global","0","7","56.14285714"
"Gobi Acq","GOBI","0","2","3.5","3","40","255.43","General","Asia","0","4","57"
"DILA Capital Acq","DILA","0","2","3.5","2","40","58.3","Technology","LatAm","1","7","45.28571429"
"Iron Spark I Inc.","ISAA","0","2","3.5","1","36","166.8","Consumer","Global","0","6","51.33333333"
"GigInternational1","GIW","0","2","3.5","2","47","209","General","EEMEA","0","7","61.14285714"
"ION Acq 3","IACC","0","2","3.5","3","45","253","Technology","EEMEA","0","6","51.66666667"
"Big Sky Growth Partners","BSKY","0","2","3.5","1","51","300","Consumer","Global","0","7","51.14285714"
"Glass Houses Acq","GLHA","0","2","3.5","1","39","220.47","Industrial","Global","0","6","43.16666667"
"KKR Acq I","KAHC","0","2","3.5","13","58","1380","Consumer","Global","0","4","58"
"Fortress Value Acq IV","FVIV","0","2","3.5","3","46","650","General","Global","0","8","46.125"
"Gores Technology Partners II","GTPB","0","2","3.5","3","41","460","Technology","Global","0","6","46.5"
"Gores Technology Partners","GTPA","0","2","3.5","3","41","275","Technology","Global","0","6","46"
"SVF Investment 2","SVFB","0","2","3.5","5","48","230","Technology","Global","0","3","59.33333333"
"First Reserve Sustainable","FRSG","0","2","3.5","2","43","222.44","General","Global","0","9","49.66666667"
"Property Solutions II","PSAG","0","2","3.5","2","41","317","Real Estate","Global","0","5","41.8"
"Mission Advancement","MACC","0","2","3.5","3","57","345","Consumer","Global","0","8","49"
"TCW Acquisition Corp.","TSPQ","0","2","3.5","2","37","463.93","General","Global","0","5","49.8"
"Advanced Merger Partners","AMPI","0","1.86","3.26","2","47","287.5","General","Global","0","9","57.55555556"
"Austerlitz Acquisition II","ASZ","0","2","3.5","3","64","1380","General","Global","0","9","57.77777778"
"Austerlitz Acquisition I","AUS","0","2","3.5","3","64","690","General","Global","0","9","57.77777778"
"Warrior Technologies Acq","WARR","0","2","3.5","2","65","276","General","Global","0","4","62"
"Gores VIII","GIIX","0","2","3.5","1","57","345","General","Global","0","6","58.33333333"
"USHG Acq","HUGS","0","0","5.5","2","58","287.5","General","Global","0","10","54.7"
"Isleworth Healthcare Acq","ISLE","0","2","3.5","5","70","207","Healthcare","Global","0","6","61.33333333"
"Hudson Executive III","HIII","0","2","3.5","3","60","600","Technology","Global","0","6","55.33333333"
"Colicity","COLI","0","2","3.5","2","71","345","Technology","Global","0","6","63.33333333"
"Arctos NorthStar","ANAC","0","2","3.5","1","47","316.25","Media & Entertainment","Global","0","8","48.625"
"Gores VII","GSEV","0","2","3.5","2","57","550","General","Global","0","6","56.5"
"Figure Acq I","FACA","0","2","3.5","2","55","287.5","Financial","Global","0","7","52.85714286"
"Kismet Acquisition Three","KIII","0","2","3.5","3","43","287.5","Technology","Global","0","4","47.75"
"Broadscale Acquisition","SCLE","0","2","3.5","1","52","345","General","Global","0","7","54.71428571"
"Tishman Speyer II","TSIB","0","2","3.5","2","51","300","Real Estate","Global","0","7","45.28571429"
"Lazard Growth I","LGAC","0","2","3.5","1","40","575","General","Global","0","8","54.25"
"ScION Tech Growth II","SCOB","0","2","3.5","1","50","345","Financial","Global","0","6","50"
"JOFF Fintech Acq","JOFF","0","2","3.5","1","57","414","Financial","Global","0","9","49"
"Itiquira Acq","ITQ","0","2","3.5","2","45","230","General","LatAm","0","10","51.1"
"Astrea Acquisition","ASAX","0","2","3.5","2","44","172.5","General","Global","1","2","38.5"
"Atlas Crest II","ACII","0","2","3.5","1","49","345","General","Global","1","5","52.4"
"Music Acquisition","TMAC","0","2","3.5","2","43","230","Media & Entertainment","Global","0","5","45.8"
"EQ Health Acq","EQHA","0","2","3.5","2","49","220","Healthcare","Global","0","7","54.14285714"
"Z-Work Acquisition","ZWRK","0","2","3.5","1","","230","Technology","Global","0","6","52.66666667"
"Fortistar Sustainable Solutions","FSSI","0","2","3.5","2","48","258.75","Energy","Global","0","8","59.625"
"D & Z Media","DNZ","0","2","3.5","2","47","287.5","General","Global","0","6","56.83333333"
"Biotech Acq","BIOT","0","1.74","3.5","1","57","230","Healthcare","Global","0","6","64.5"
"Hudson Executive II","HCII","0","2","3.5","3","60","250","Technology","Global","0","4","56"
"North Atlantic","NAAC","0","2","3.5","2","64","379.5","General","Global","0","6","55.16666667"
"Liberty Media Acq","LMACA","0","2","3.5","4","60","575","Media & Entertainment","Global","0","7","57.57142857"
"FoxWayne Enterprises","FOXW","0","2","3.5","1","51","57.5","Healthcare","US/Canada","0","5","47.4"
"Oyster Enterprises Acq","OSTR","0","2","3.5","2","40","230","General","Global","0","7","54.71428571"
"Class Acceleration","CLAS","0","2","3.5","1","58","258.75","Technology","Global","0","7","56"
"Monument Circle Acq","MON","0","2","3.5","2","73","250","Media & Entertainment","Global","0","8","62.375"
"Marlin Technology Corp","FINM","0","2","3.5","2","43","414","Technology","Global","0","5","51.2"
"Hamilton Lane Alliance","HLAH","0","2","3.5","2","52","276","General","Global","0","7","53.71428571"
"Athlon Acquisition","SWET","0","2","3.5","1","47","276","Healthcare","Global","0","7","47.42857143"
"SVF Investment","SVFA","0","2","3.5","3","48","603.75","Technology","Global","0","3","46"
"Epiphany Tech Acq","EPHY","0","2","3.5","1","56","402.5","Technology","Global","0","7","58"
"KL Acquisition","KLAQ","0","2","3.5","1","39","287.5","Healthcare","Global","0","7","54.42857143"
"Empowerment and Inclusion I","EPWR","0","2","3.5","7","50","276","General","Global","0","10","55.2"
"Omega Alpha SPAC","OMEG","0","2","3.5","2","51","138","Healthcare","Global","0","8","52.25"
"Altimeter Growth 2","AGCB","0","2","3.5","3","49","450","Technology","Global","0","6","47.5"
"VectoIQ Acq II","VTIQ","0","2","3.5","2","58","345","Automotive","Global","1","9","56.66666667"
"Kairos Acquisition","KAIR","0","2","3.5","2","54","276","Financial","Global","0","8","61.375"
"Fortress Value Acq III","FVT","0","2","3.5","2","43","230","General","Global","0","9","47.55555556"
"Benessere Capital Acq","BENE","0","2","3.5","3","48","115","Technology","Global","0","5","39.2"
"Healthcare Services Acq","HCAR","0","2","3.5","1","40","331.2","Healthcare","Global","0","8","48.25"
"Ackrell SPAC Partners I","ACKIT","0","2","3.5","2","48","138","Consumer","Global","1","7","52"
"INSU Acquisition III","IIII","0","2","3.5","2","44","250","Financial","Global","0","7","56.57142857"
"ScION Tech Growth I","SCOA","0","2","3.5","2","50","575","Financial","Global","0","6","50"
"Carney Tech II","CTAQ","0","2","3.5","3","66","402.5","Technology","Global","0","6","62.5"
"HumanCo Acquisition","HMCO","0","2","3.5","1","46","287.5","Healthcare","US/Canada","0","7","50.28571429"
"Concord Acq","CND","0","2","3.5","2","47","276","Financial","Global","0","7","51.71428571"
"Mudrick Capital Acq II","MUDS","0","2","3.5","1","45","316.25","General","Global","0","6","49.83333333"
"FinTech Acq. V","FTCV","0","2","3.5","2","51","250","Financial","Global","0","7","59"
"Highland Transcend I","HTPA","0","2","3.5","2","38","300","Technology","Global","0","8","49"
"Cascade Acquisition","CAS","0","2","3.5","3","58","230","Financial","Global","0","7","58.42857143"
"Omnichannel Acq","OCA","0","2","3.5","2","45","206.5","Consumer","Global","0","9","48.22222222"
"Jiya Acq","JYAC","0","2","3.5","1","51","103.52","Healthcare","Global","0","7","52.42857143"
"Pine Island Acq","PIPP","0","2","3.5","1","69","218.39","Industrial","Global","0","6","59.5"
"Natural Order Acq","NOAC","0","2","3.5","3","49","230","Food","Global","0","4","54"
"Lux Health Tech Acq","LUXA","0","2","3.5","2","39","345","Healthcare","Global","0","6","52.33333333"
"Mallard Acquisition","MACU","0","2","3.5","2","57","110","Industrial","Global","0","6","49.66666667"
"Tekkorp Digital Acq","TEKK","0","2","3.5","2","47","250","Media & Entertainment","Global","0","8","56"
"Lefteris Acquisition","LFTR","0","2","3.5","1","54","207.1","Financial","Global","0","8","54.375"
"H.I.G. Acquisition","HIGA","0","2","3.5","3","52","363.95","General","Global","0","8","55.875"
"5:01 Acquisition","FVAM","0","2","3.5","1","44","82.56","Healthcare","US/Canada","0","7","43.57142857"
"Social Capital VI","IPOF","0","1.74","3.5","1","43","1150","Technology","Global","0","5","44.4"
"TPG Pace Beneficial Finance","TPGY","0","2","3.5","5","","350","General","Global","0","9","53.55555556"
"Vy Global Growth","VYGG","0","2","3.5","2","37","575","Technology","Global","0","10","42.1"
"Atlantic Avenue Acq","ASAQ","0","2","3.5","7","58","250","General","Global","0","8","65"
"IG Acquisition","IGAC","0","2","3.5","2","45","300","Media & Entertainment","Global","0","7","47.42857143"
"Recharge Acquisition","RCHG","0","2","3.5","2","66","200.4","General","Global","0","6","66.5"
"PMV Consumer Acq","PMVC","0","2","3.5","1","","175","Consumer","Global","0","11","58.27272727"
"North Mountain","NMMC","0","2","3.5","1","55","132.25","Financial","Global","0","5","52.4"
"Equity Distribution Acq","EQD","0","2","3.5","1","58","414","Industrial","US/Canada","0","8","59.25"
"Cohn Robbins","CRRCF","0","2","3.5","1","","828","General","Global","0","7","57.28571429"
"Burgundy Technology Acq","BTAQ","0","2","3.5","2","58","345","Technology","Global","0","6","55.66666667"
"RedBall Acquisition","RBAC","0","2","3.5","1","50","575","Media & Entertainment","Global","0","10","57.9"
"GO Acquisition","GOAC","0","2","3.5","3","56","575","Travel & Hospitality","Global","0","8","54.125"
"E.Merge Technology Acquisition","ETAC","0","2","3.5","2","54","600","Technology","Global","0","6","56.66666667"
"Pershing Square Tontine","PSTH","0","0.88","1.44","10","54","4000","General","Global","0","6","59.66666667"
"Yunhong","ZGYH","0","2","3.5","1","47","69","General","Asia","0","6","42"
"CVX","SCVX","0","2","3.5","1","43","230","Technology","Global","0","7","49.42857143"
"Lionheart III Corp","SMX","1","2","3.5","3","50","125","General","Global","0","7","60.42857143"
"Mount Rainier","HUBC","1","2","4","3","59","172.5","Technology","Global","1","5","55"
"Aesther Healthcare","OCEA","1","2","3","3","50","105","Healthcare","Global","0","6","60"
"Legato Merger II","SLND","1","2","3.5","2","48","276","Industrial","Global","0","10","55.4"
"Inflection Point Acq Corp.","LUNR","1","2","3.5","2","48","329.75","Technology","Global","0","6","45.33333333"
"Pathfinder Acquisition","MVLA","1","2","3.5","3","53","325","Technology","Global","1","7","52.14285714"
"Adara Acquisition","ADRA","1","0.87","3.5","4","56","115","Consumer","Global","0","6","51.16666667"
"Gesher I","CRGO","1","2","3.5","3","44","115","General","Global","0","6","43.5"
"LightJump Acquisition","MLEC","1","2","3.5","2","57","138","Technology","Global","1","7","56.14285714"
"Pacifico Acq","CACO","1","2","3.75","1","38","57.5","General","Global","0","5","45"
"Primavera Capital Acq","LANV","1","2","3.5","2","39","414","Consumer","Global","0","6","48.16666667"
"Larkspur Health","ZVSA","1","2","4.5","3","50","77.67","Healthcare","US/Canada","1","5","52"
"PropTech Investment II","SFR","1","2","3.5","2","35","230","Technology","Global","0","7","39"
"8i Acquisition 2","EUDA","1","4","3.5","1","60","86.25","General","Asia","0","5","57.2"
"AGBA Acquisition","AGBA","1","2.5","4","1","52","46","General","Asia","0","5","51.6"
"East Stone Acq","NWTN","1","1.75","0","5","53","138","Financial","Global","0","5","60"
"Ignyte Acq","PKBO","1","2","3.5","1","50","57.5","Healthcare","Global","1","8","48.25"
"Provident Acquisition","PERF","1","2","3.5","1","44","230","Technology","Asia","0","6","55.66666667"
"Endurance Acq","SATX","1","2","4.5","2","55","200","Technology","Global","0","7","55.28571429"
"Mana Capital Acq","CDIO","1","2","2.5","2","63","65","General","Global","1","3","58"
"Executive Network","GRNT","1","1","2.25","2","49","414","General","Global","0","5","54.4"
"Golden Path Acquisition","HOLO","1","2","2.5","2","58","57.5","General","Asia","0","5","48.8"
"Kensington Capital IV","AMPX","1","2","3.5","4","53","230","Automotive","Global","0","11","61.36363636"
"Riverview Acq Corp.","WEST","1","2","3.5","2","69","250","General","Global","0","7","59.85714286"
"Social Capital Suvretta I","AKLI","1","2","3.5","2","44","250","Healthcare","Global","0","5","44"
"Founder SPAC","RBT","1","2","3.5","2","34","316.25","Technology","Global","0","7","50.71428571"
"CHW Acq Corporation","PET","1","2","3.5","2","36","125","General","Global","0","10","50.8"
"DPCM Capital","QBTS","1","2","3.5","1","48","300","Technology","Global","0","6","50"
"Brookline Capital Acq","APGN","1","1.5","0","1","60","57.5","Healthcare","US/Canada","0","6","58.33333333"
"Duddell Street","NOTE","1","2","3.5","2","41","175","General","Global","0","5","51.8"
"Global SPAC Partners","GRRR","1","2","3.5","4","65","167.5","General","EEMEA","0","6","50"
"Social Capital Suvretta III","PROK","1","2","3.5","2","44","250","Healthcare","Global","0","5","46.8"
"Agrico Acq Corp.","KAL","1","2","3.5","1","46","143.75","General","US/Canada","0","6","48.33333333"
"Oaktree Acquisition II","ALVO","1","2","3.5","2","33","250","Industrial","Global","0","9","41.88888889"
"Dynamics Special Purpose","SNTI","1","2","3.5","1","52","230","Healthcare","US/Canada","0","7","54"
"SVF Investment 3","SYM","1","2","3.5","5","44","320","Technology","Global","0","4","55.5"
"Apollo Strategic Growth","GBTG","1","2","3.5","6","59","816.81","General","Global","0","6","49.83333333"
"Lionheart Acquisition II","MSPR","1","2","3.5","2","50","230","Technology","Global","0","5","57.6"
"OTR Acquisition","CMRA","1","1.25","3.24","2","41","104.77","General","Global","0","5","50"
"Artisan Acq","PRE","1","2","3.5","3","32","339.34","General","Asia","0","5","51.4"
"EJF Acquisition","PGY","1","2","3.5","2","59","287.5","Financial","Global","0","13","55.46153846"
"B. Riley 150","FAZE","1","2","3.5","1","36","172.5","General","Global","1","5","42.8"
"CleanTech Acq","KITT","1","2","3.5","2","49","172.5","General","Global","1","10","54.4"
"Eve Holding  Inc.","EVEX","1","2","3.5","2","50","230","Industrial","Global","0","7","42.42857143"
"SAI.TECH Global Corporation  - Class A","SAI","1","2","3.5","4","52","230","General","Global","0","12","45.33333333"
"SoundHound AI  Inc. - Class A","SOUN","1","2","3.5","2","53","133","Technology","Global","0","6","54.83333333"
"MoonLake Immunotherapeutics - Class A","MLTX","1","2","3.5","1","52","115","Healthcare","Global","0","8","44.5"
"Terran Orbital Corporation","LLAP","1","2","3.5","1","43","345","General","Global","0","4","52.5"
