"SPACK","Ticker","Merger","Up-Front UW fee","Deferred UW fee","Number of underwriters","CEO's age","IPO Proceeds, $M","IPO Sector","IPO Geography","BCMA","Team","Age of the team"
"Forge Global Holdings  Inc.","FRGE","1","2","3.5","6","51","414","Financial","Global","1","10","53.8"
"Alpha Tau Medical Ltd. - Class A","DRTS","1","2","3.5","1","62","275","Healthcare","Global","0","6","54.33333333"
"Rigetti Computing  Inc.","RGTI","1","2","3.5","2","47","345","Technology","Global","1","7","62.71428571"
"QualTek Services Inc.","QTEK","1","2","3.5","2","58","115","General","Global","1","8","51"
"Energy Vault Holdings  Inc.","CPTN","1","2","3.5","2","61","172.5","General","Global","1","5","54.28571429"
"Cepton  Inc.","ISPO","1","2","3.5","2","50.5","172.5","Travel & Hospitality","Global","0","7","46.85714286"
"Inspirato Incorporated - Class A","NRGV","1","2","3.5","1","57","287.5","Technology","Global","1","7","57.28571429"
"Quanergy Systems  Inc.","CORZ","1","2","3.5","2","54","345","Energy","US/Canada","1","8","51.125"
"Core Scientific  Inc. - Class A","QNGY","1","2","3.5","1","","276","Energy","Asia","0","8","54"
"Sky Harbour Group Corporation Class A","SKYH","1","2","3.5","1","40","135.99","Real Estate","Global","0","4","44.25"
"System1  Inc. Class A","SST","1","2","3.5","3","68","517.5","Financial","Global","0","6","55.33333333"
"Fast Radius  Inc. - Class A","FSRD","1","1.75","2.75","4","55","100","Technology","Global","0","7","56.28571429"
"Anghami Inc.","ANGH","1","2","3.5","5","47","345","Energy","US/Canada","0","6","56.66666667"
"Leafly Holdings  Inc.","LFLY","1","2","3.5","2","45","130.02","Cannabis","Global","0","4","43.5"
"SES AI Corporation Class A","SES","1","2","3.5","1","70","276","Energy","Global","0","6","52.5"
"GreenLight Biosciences Holdings  PBC","GRNA","1","0.05","3.76","2","48","207","General","Global","0","7","51.57142857"
"Satellogic Inc. - Class A","SATL","1","2","3.5","1","59","250","General","Global","1","9","48.11111111"
"Sonder Holdings Inc. - Class A","SOND","1","2","3.5","2","67","450","Consumer","Global","0","6","61.33333333"
"Revelation Biosciences  Inc.","GLS","1","2","3.5","3","70","276","General","Global","0","8","48.5"
"Dave Inc.  - Class A","REVB","1","2","4","4","74","72.78","Healthcare","Global","1","6","62.33333333"
"Gelesis Holdings  Inc.","DAVE","1","2","3.5","2","42","253.77","Financial","US/Canada","0","9","53.55555556"
"Virgin Orbit Holdings  Inc.","VORB","1","2","3.5","2","59","382.59","General","Global","0","2","37.5"
"Heliogen  Inc.","HLGN","1","2","3.5","3","58","250","Technology","Global","0","7","57.28571429"
"CompoSecure  Inc.  - Class A","CMPO","1","2","3.5","1","53","231.56","Technology","Global","0","6","55"
"AdTheorent Holding Company  Inc.","ADSE","1","2","3.5","2","52","143.75","Energy","Europe","1","4","61.5"
"Pardes Biosciences  Inc.","ADTH","1","2","3.5","1","","316.25","Technology","Global","0","",""
"Fathom Digital Manufacturing Corporation Class A","FATH","1","2","3.5","2","46","345","General","Global","0","9","46"
"ADS-TEC Energy PLC","PRDS","1","2","3.5","1","57","201.25","Healthcare","Global","0","",""
"Hyperfine  Inc.  - Class A","HYPR","1","2","3.5","1","59","207","Healthcare","Global","0","6","61.33333333"
"EQRx  Inc.","EQRX","1","2","3.5","3","41","276","Technology","Global","0","",""
"Cvent Holding Corp.","CVT","1","2","3.5","2","47","552","Healthcare","Global","0","7","56.28571429"
"Bowlero Corp. Class A","BOWL","1","2","3.5","2","55","254.84","Media & Entertainment","Global","0","7","52.42857143"
"Altus Power  Inc. Class A","AMPS","1","2","3.5","1","65","402.5","Real Estate","Global","0","7","59.71428571"
"Solid Power  Inc. - Class A","BOXD","1","1","3.5","5","63","258.75","General","Global","1","8","52.875"
"Boxed  Inc.","SLDP","1","2","3.5","2","62","350","General","Global","0","5","58.8"
"BigBear.ai  Inc.","BBAI","1","2","3.5","2","","358.8","Technology","Global","0","5","44.6"
"Vacasa  Inc. - Class A","VCSA","1","2","3.5","5","","285","General","Global","0","7","64.57142857"
"P3 Health Partners Inc. - Class A","BZFD","1","2","3.5","2","47","287.5","Technology","Global","1","8","51.875"
"Pear Therapeutics  Inc. - Class A","PEAR","1","2","3.5","2","40","276","Technology","Global","0","5","56.8"
"BuzzFeed  Inc. - Class A","PIII","1","2","3.5","2","61","316.25","Consumer","Global","1","5","56.2"
"Hagerty  Inc. Class A","HGTY","1","0.87","3.5","5","57","115","General","Global","0","5","53.4"
"Innovid Corp.","CTV","1","2","3.5","3","44","253","Technology","EEMEA","0","7","52.14285714"
"Local Bounti Corporation","LOCL","1","2","3.5","1","52","275","Consumer","Global","0","5","56"
"Lottery.com","LTRY","1","2.5","2.5","2","46","201.25","Energy","EEMEA","0","8","48.125"
"Nextdoor Holdings  Inc. Class A","KIND","1","2","3","2","32","57.5","General","US/Canada","0","8","54.5"
"Better Therapeutics  Inc.","BTTX","1","2","3.5","2","47","416.34","Technology","Global","0","6","57.83333333"
"DocGo Inc.","DCGO","1","2","3.5","1","61","115","Technology","Global","0","8","50.125"
"The Oncology Institute  Inc.","TOI","1","2","3.5","4","58","230","Healthcare","Global","0","5","59.8"
"Embark Technology  Inc.","EMBK","1","2","3.5","3","61","414","General","Global","0","5","51.6"
"Aurora Innovation  Inc.  - Class A","AUR","1","2","3.5","4","44","977.5","Technology","Global","0","7","57.14285714"
"SAB Biotherapeutics  Inc.","SABS","1","2","3.5","1","60","143.75","General","Global","0","8","49"
"Redbox Entertainment Inc. - Class A","RDBX","1","1.33","3.67","2","45","115","Healthcare","Global","0","6","61.33333333"
"Mirion Technologies  Inc. Class A","MIR","1","2","3.5","2","34","750","General","Global","0","6","57.16666667"
"WeWork Inc. Class A","WE","1","2","3.5","1","58","483","Technology","Global","0","9","54.33333333"
"Navitas Semiconductor Corporation","NVTS","1","2","3.19","2","55","253","General","Global","0","9","45.66666667"
"Enjoy Technology  Inc.","ENJY","1","2","3.5","1","60","207.37","Financial","Global","0","7","54.57142857"
"Bakkt Holdings  Inc. Class A","BKKT","1","2","3.5","1","51","373.75","Technology","Global","0","8","55.875"
"ESS Tech  Inc.","GWH","1","2","3.5","4","54","250","General","Global","0","8","48.5"
"Science 37 Holdings  Inc.","SNCE","1","2","3.28","2","46","80.09","Healthcare","US/Canada","1","8","50.625"
"IonQ  Inc.","IONQ","1","2","3.5","3","40","300","Media & Entertainment","Global","0","8","48.875"
"Benson Hill  Inc.","BHIL","1","2","3.5","2","55","402.5","General","US/Canada","0","6","62.66666667"
"Velo3D  Inc.","SHPW","1","2","3.5","3","59","138","Consumer","Global","1","6","45.83333333"
"Shapeways Holdings  Inc.","VLD","1","2","3.5","1","34","345","Technology","Global","0","5","56.2"
"Sarcos Technology and Robotics Corporation","STRC","1","2","3.5","2","52","100","Healthcare","Global","0","7","56.14285714"
"Jasper Therapeutics  Inc. - Class A","JSPR","1","2","3.5","1","60","276","General","Global","0","3","46.33333333"
"Nerdy Inc. Class A","NRDY","1","2","3.5","5","","450","Technology","Global","0","7","54.28571429"
"Vicarious Surgical Inc. Class A","RBOT","1","2","3.5","1","65","345","Consumer","Global","0","5","50.2"
"Ginkgo Bioworks Holdings  Inc. Class A","ACHR","1","2","3.5","1","49","500","Media & Entertainment","Global","1","3","52.66666667"
"Archer Aviation Inc. Class A","DNA","1","1.5","3.5","1","70","1725","General","Global","0","8","46.25"
"Archaea Energy Inc. Class A","LFG","1","2","3.5","3","40","237.25","Energy","Global","0","10","52.8"
"Helbiz  Inc. - Class A","HLBZ","1","2","2.5","2","53","57.5","Healthcare","Global","1","3","39"
"Clarus Therapeutics Holdings  Inc.","BKSY","1","2","3.5","2","49","316.25","Technology","Global","0","6","46.33333333"
"TMC the metals company Inc.","CRXT","1","2","3.5","1","48","57.5","Healthcare","Global","0","9","46.55555556"
"BlackSky Technology Inc. Class A","TMC","1","2","3.5","1","46","300","General","Global","0","7","59.28571429"
"Redwire Corporation","RCOR","1","0.58","0","2","45","86.23","Healthcare","Global","0","5","55.2"
"Renovacor  Inc.","RDW","1","2","3.5","1","60","163.78","Industrial","Global","0","10","53.5"
"SomaLogic  Inc. - Class A","OPAD","1","2","3.5","2","47","402.5","General","Global","0","7","58.14285714"
"Offerpad Solutions Inc. Class A","SLGC","1","2","3.5","1","47","276","Healthcare","Global","0","6","53.33333333"
"Cipher Mining Inc.","CIFR","1","5.82","4.5","4","74","170","General","Global","1","5","58.6"
"Humacyte  Inc.","HUMA","1","2","3.5","2","45","100","Healthcare","US/Canada","0","5","41.6"
"Volta  Inc. Class A","IRNT","1","2","3.5","2","51","172.5","Industrial","Global","0","7","57.57142857"
"IronNet  Inc.","VLTA","1","2","3.5","3","55","345","Energy","Global","0","10","52.9"
"eFFECTOR Therapeutics  Inc.","EFTR","1","2","3.5","1","50","175","Healthcare","Global","0","6","55.5"
"SmartRent  Inc. Class A","RKLB","1","2","3.5","2","53","320","Technology","Global","0","5","59.4"
"Rocket Lab USA  Inc.","SMRT","1","2","3.5","2","39","345","Real Estate","Global","0","6","45.33333333"
"AgileThought  Inc. - Class A","AGIL","1","2.25","3.5","1","51","80.5","General","LatAm","1","8","59.25"
"Xos  Inc.","XOS","1","2","3.5","2","","375","Industrial","Global","0","5","54.4"
"Spire Global  Inc. Class A","SPIR","1","2","3.5","1","61","230","Technology","Global","0","5","53.2"
"Airspan Networks Holdings Inc.","MIMO","1","2","3.5","2","51","115","Travel & Hospitality","Global","0","8","58"
"Momentus Inc. - Class A","MNTS","1","2","4","1","41","172.5","Cannabis","Global","0","5","64"
"Surrozen  Inc.","SRZN","1","2","3.5","1","44","92","Healthcare","Global","0","3","47.33333333"
"Joby Aviation  Inc.","JOBY","1","2","3.5","1","43","690","Consumer","Global","0","9","51.55555556"
"Tango Therapeutics  Inc.","TNGX","1","2","3.5","1","42","166.75","Healthcare","Global","0","6","56.83333333"
"Hippo Holdings Inc.","HIPO","1","2","3.5","2","44","230","Consumer","Global","0","7","51.57142857"
"Rover Group  Inc. - Class A","CCCS","1","2","3.5","3","41","690","Technology","Global","0","6","51"
"CCC Intelligent Solutions Holdings Inc.","ROVR","1","2","3.5","8","50","275","Technology","Global","0","8","47.875"
"Cyxtera Technologies  Inc. - Class A","CYXT","1","2","4.5","3","42","404.23","General","Global","0","6","52"
"Reservoir Media  Inc..","DOMA","1","2","3.5","3","55","345","General","Global","0","5","46.8"
"Doma Holdings  Inc.","RSVR","1","1","4.5","2","58","115","General","Global","1","7","54.14285714"
"Lucid Group  Inc.","LCID","1","2","3.5","8","56","2070","General","Global","0","2","58.5"
"Microvast Holdings  Inc.","MVST","1","2","3.5","3","69","276","Cannabis","Global","1","8","49.5"
"Matterport  Inc. - Class A","MTTR","1","2","3.5","2","56","345","General","Global","0","5","60.8"
"Sema4 Holdings Corp. - Class A","SMFR","1","2","3.5","1","47","442.75","Healthcare","Global","0","8","44.5"
"Berkshire Grey  Inc. - Class A","BGRY","1","2","3.5","1","57","287.5","Financial","Global","0","5","57.4"
"MarketWise  Inc. - Class A","MKTW","1","2","3.5","3","41","229.78","Real Estate","Global","1","6","58.5"
"Faraday Future Intelligent Electric Inc.","FFIE","1","2","3.5","2","43","414","Technology","Global","0","8","44.125"
"OppFi Inc. Class A","OPFI","1","0.5","3.5","2","45","237.75","Financial","Global","0","7","53.85714286"
"Stryve Foods  Inc. - Class A","SNAX","1","2.5","3","2","51","108","Consumer","LatAm","1","7","47.28571429"
"The Beachbody Company  Inc. Class A","BODY","1","2","3.05","2","62","300","Technology","Global","0","10","49.8"
"Hyzon Motors Inc. - Class A","CELU","1","2","3.5","1","62","287.5","General","Global","0","7","63"
"Holley Inc.","EVLV","1","2","3.5","2","54","172.5","Industrial","Global","0","5","46.6"
"Evolv Technologies Holdings  Inc. - Class A","HLLY","1","2","3.5","2","62","250","Consumer","Global","0","5","56.2"
"Talkspace  Inc.","HYZN","1","2","3.5","2","61","225.73","Energy","Global","0","7","62.71428571"
"Celularity Inc. - Class A","TALK","1","2","3.5","3","59","414","Financial","Global","0","10","50.3"
"Owlet  Inc. Class A","OWLT","1","2","3.5","7","49","230","Consumer","Global","0","3","56"
"Enovix Corporation","ENVX","1","2","3.5","1","72","230","Technology","US/Canada","0","7","51.85714286"
"Hillman Solutions Corp. - Class A","HLMN","1","2","3.5","1","63","500","Consumer","Global","0","5","41.8"
"Markforged Holding Corporation","MKFG","1","2","3.5","1","50","215","Technology","Global","0","6","58.33333333"
"Wheels Up Experience Inc. Class A","UP","1","2","3.5","1","58","239.75","Consumer","Global","0","4","61.5"
"Sunlight Financial Holdings  Inc. Class A","SUNL","1","2","3.5","9","45","345","Energy","US/Canada","0","5","59"
"EVgo Inc.","EVGO","1","1.74","3.5","2","61","350","Technology","Global","0","5","46.4"
"Sharecare  Inc. - Class A","SHCR","1","2","3.5","8","61","230","Energy","Global","0","6","50.5"
"AvePoint  Inc. - Class A","AVPT","1","2","3.5","1","60","345","Technology","Global","0","2","43"
"Astra Space  Inc. - Class A","ASTR","1","2","3.5","2","70","300","Technology","Global","0","7","60"
"POINT Biopharma Global Inc.","PNT","1","2","3.5","1","43","135.7","Healthcare","Global","0","5","56.2"
"Electric Last Mile Solutions  Inc. - Class A","ELMS","1","2","3.5","1","56","250","General","Global","0","4","54.75"
"Perella Weinberg Partners - Class A","PWP","1","2","3.5","2","57","724.5","Technology","Global","0","7","62.57142857"
"Origin Materials  Inc. - Class A","ORGN","1","2","4","2","51","230","Financial","Global","0","5","50.2"
"PLAYSTUDIOS  Inc.  - Class A","MYPS","1","2","3.5","3","44","250","General","Global","0","6","41.5"
"LiveVox Holding  Inc. - Class A","LVOX","1","2","3.5","3","44","215.25","Technology","Global","0","9","46"
"23andMe Holding Co.","ATIP","1","2","3.5","3","42","345","General","Global","0","11","50.81818182"
"ATI Physical Therapy  Inc. Class A","ME","1","2","3.5","","","","","Global","0","3","53.33333333"
"Quantum-Si Incorporated - Class A","QSI","1","2","3.5","2","41","200","Consumer","Global","0","5","40.8"
"WM Technology  Inc. - Class A","MAPS","1","2","3.5","2","57","250","Cannabis","Global","0","5","53.6"
"Skillsoft Corp. Class A","SKIL","1","2","3.5","1","59","115","Healthcare","Global","0","7","62.85714286"
"Proterra Inc","PTRA","1","2","3.5","2","46","277.5","Energy","Global","0","5","41.6"
"Nautilus Biotechnology  Inc.","NAUT","1","1.76","3.5","2","59","250","Financial","Global","0","11","52.81818182"
"Katapult Holdings  Inc.","KPLT","1","2","3.5","2","40","149.5","Healthcare","Global","0","5","44"
"UpHealth  Inc.","UPH","1","2","3.5","3","45","172.5","Technology","Global","1","9","54.44444444"
"CareMax  Inc. - Class A","CMAX","1","2","3.5","2","","143.75","Healthcare","Global","0","6","59.5"
"Vintage Wine Estates  Inc.","VWE","1","2","3.5","","","","","Global","0","5","59"
"Latch  Inc.","LTCH","1","2","3.5","2","50","300","Technology","Global","0","4","57.5"
"Cano Health  Inc. Class A","CANO","1","2","3.5","3","55","690","General","Global","0","7","51.71428571"
"The Original BARK Company","BARK","1","2","3.5","3","61","414","General","Global","0","6","60.66666667"
"SoFi Technologies  Inc.","SOFI","1","1.75","3.5","1","43","805","Technology","Global","0","12","62.08333333"
"Blue Owl Capital Inc. Class A","OWL","1","2","3.5","1","45","275","Technology","US/Canada","0","8","47.375"
"Blade Air Mobility  Inc. - Class A","BLDE","1","2","3.5","3","61","275","Travel & Hospitality","Global","0","6","55"
"Lightning eMotors  Inc","ZEV","1","2","4","3","61","200","Technology","Global","0","6","59"
"The Beauty Health Company - Class A","SKIN","1","2","3.5","2","50","460","Healthcare","Global","0","7","63"
"Stem  Inc. Class A","STEM","1","2","3.5","2","55","383.59","Energy","Global","0","9","55.77777778"
"AST SpaceMobile  Inc. - Class A","ASTS","1","2","3.5","2","56","230","Consumer","Global","0","7","55.28571429"
"Aeva Technologies  Inc.","AEVA","1","2","3.5","4","45","241.5","General","Global","1","6","46.16666667"
"Ouster  Inc.","OUST","1","2","3.5","2","50","200","General","Global","0","7","53"
"ChargePoint Holdings  Inc.","CHPT","1","2","3.5","5","48","314.12","Energy","US/Canada","0","7","49.85714286"
"Opendoor Technologies Inc","OPEN","1","2","3.5","1","43","414","Technology","US/Canada","0","6","59.16666667"
